name,name_id,category,year,outcome
Anne Bancroft,nm0000843,Best Actress in a Leading Role,1978,nominee
Peter Firth,nm0278752,Best Actor in a Supporting Role,1978,nominee
Marsha Mason,nm0556850,Best Actress in a Leading Role,1978,nominee
Mikhail Baryshnikov,nm0000864,Best Actor in a Supporting Role,1978,nominee
Marcello Mastroianni,nm0000052,Best Actor in a Leading Role,1978,nominee
Richard Burton,nm0000009,Best Actor in a Leading Role,1978,nominee
Woody Allen,nm0000095,Best Actor in a Leading Role,1978,nominee
Melinda Dillon,nm0227039,Best Actress in a Supporting Role,1978,nominee
Alec Guinness,nm0000027,Best Actor in a Supporting Role,1978,nominee
Maximilian Schell,nm0001703,Best Actor in a Supporting Role,1978,nominee
Vanessa Redgrave,nm0000603,Best Actress in a Supporting Role,1978,nominee
Diane Keaton,nm0000473,Best Actress in a Leading Role,1978,nominee
Richard Dreyfuss,nm0000377,Best Actor in a Leading Role,1978,nominee
Jason Robards,nm0001673,Best Actor in a Supporting Role,1978,nominee
Vanessa Redgrave,nm0000603,Best Actress in a Supporting Role,1978,winner
Diane Keaton,nm0000473,Best Actress in a Leading Role,1978,winner
Richard Dreyfuss,nm0000377,Best Actor in a Leading Role,1978,winner
Jason Robards,nm0001673,Best Actor in a Supporting Role,1978,winner
Gary Busey,nm0000997,Best Actor in a Leading Role,1979,nominee
Robert De Niro,nm0000134,Best Actor in a Leading Role,1979,nominee
Warren Beatty,nm0000886,Best Actor in a Leading Role,1979,nominee
Bruce Dern,nm0001136,Best Actor in a Supporting Role,1979,nominee
Jack Warden,nm0912001,Best Actor in a Supporting Role,1979,nominee
John Hurt,nm0000457,Best Actor in a Supporting Role,1979,nominee
Richard Farnsworth,nm0002070,Best Actor in a Supporting Role,1979,nominee
Laurence Olivier,nm0000059,Best Actor in a Leading Role,1979,nominee
Ingrid Bergman,nm0000006,Best Actress in a Leading Role,1979,nominee
Geraldine Page,nm0656183,Best Actress in a Leading Role,1979,nominee
Penelope Milford,nm0587340,Best Actress in a Supporting Role,1979,nominee
Meryl Streep,nm0000658,Best Actress in a Supporting Role,1979,nominee
Ellen Burstyn,nm0000995,Best Actress in a Leading Role,1979,nominee
Dyan Cannon,nm0001007,Best Actress in a Supporting Role,1979,nominee
Maureen Stapleton,nm0822972,Best Actress in a Supporting Role,1979,nominee
Jill Clayburgh,nm0001049,Best Actress in a Leading Role,1979,nominee
Christopher Walken,nm0000686,Best Actor in a Supporting Role,1979,nominee
Jane Fonda,nm0000404,Best Actress in a Leading Role,1979,nominee
Jon Voight,nm0000685,Best Actor in a Leading Role,1979,nominee
Maggie Smith,nm0001749,Best Actress in a Supporting Role,1979,nominee
Christopher Walken,nm0000686,Best Actor in a Supporting Role,1979,winner
Jane Fonda,nm0000404,Best Actress in a Leading Role,1979,winner
Jon Voight,nm0000685,Best Actor in a Leading Role,1979,winner
Maggie Smith,nm0001749,Best Actress in a Supporting Role,1979,winner
Jane Alexander,nm0000737,Best Actress in a Supporting Role,1980,nominee
Candice Bergen,nm0000298,Best Actress in a Supporting Role,1980,nominee
Marsha Mason,nm0556850,Best Actress in a Leading Role,1980,nominee
Jill Clayburgh,nm0001049,Best Actress in a Leading Role,1980,nominee
Jane Fonda,nm0000404,Best Actress in a Leading Role,1980,nominee
Bette Midler,nm0000541,Best Actress in a Leading Role,1980,nominee
Mariel Hemingway,nm0000446,Best Actress in a Supporting Role,1980,nominee
Mickey Rooney,nm0001682,Best Actor in a Supporting Role,1980,nominee
Robert Duvall,nm0000380,Best Actor in a Supporting Role,1980,nominee
Jack Lemmon,nm0000493,Best Actor in a Leading Role,1980,nominee
Al Pacino,nm0000199,Best Actor in a Leading Role,1980,nominee
Barbara Barrie,nm0057363,Best Actress in a Supporting Role,1980,nominee
Roy Scheider,nm0001702,Best Actor in a Leading Role,1980,nominee
Frederic Forrest,nm0002078,Best Actor in a Supporting Role,1980,nominee
Justin Henry,nm0377888,Best Actor in a Supporting Role,1980,nominee
Peter Sellers,nm0000634,Best Actor in a Leading Role,1980,nominee
Meryl Streep,nm0000658,Best Actress in a Supporting Role,1980,nominee
Sally Field,nm0000398,Best Actress in a Leading Role,1980,nominee
Dustin Hoffman,nm0000163,Best Actor in a Leading Role,1980,nominee
Melvyn Douglas,nm0002048,Best Actor in a Supporting Role,1980,nominee
Meryl Streep,nm0000658,Best Actress in a Supporting Role,1980,winner
Sally Field,nm0000398,Best Actress in a Leading Role,1980,winner
Dustin Hoffman,nm0000163,Best Actor in a Leading Role,1980,winner
Melvyn Douglas,nm0002048,Best Actor in a Supporting Role,1980,winner
Diana Scarwid,nm0769311,Best Actress in a Supporting Role,1981,nominee
Cathy Moriarty,nm0001550,Best Actress in a Supporting Role,1981,nominee
Mary Tyler Moore,nm0001546,Best Actress in a Leading Role,1981,nominee
Goldie Hawn,nm0000443,Best Actress in a Leading Role,1981,nominee
Gena Rowlands,nm0001687,Best Actress in a Leading Role,1981,nominee
Ellen Burstyn,nm0000995,Best Actress in a Leading Role,1981,nominee
Joe Pesci,nm0000582,Best Actor in a Supporting Role,1981,nominee
Judd Hirsch,nm0002139,Best Actor in a Supporting Role,1981,nominee
Jason Robards,nm0001673,Best Actor in a Supporting Role,1981,nominee
Peter O'Toole,nm0000564,Best Actor in a Leading Role,1981,nominee
John Hurt,nm0000457,Best Actor in a Leading Role,1981,nominee
Jack Lemmon,nm0000493,Best Actor in a Leading Role,1981,nominee
Eileen Brennan,nm0107281,Best Actress in a Supporting Role,1981,nominee
Michael O'Keefe,nm0001574,Best Actor in a Supporting Role,1981,nominee
Robert Duvall,nm0000380,Best Actor in a Leading Role,1981,nominee
Eva Le Gallienne,nm0499170,Best Actress in a Supporting Role,1981,nominee
Mary Steenburgen,nm0005460,Best Actress in a Supporting Role,1981,nominee
Sissy Spacek,nm0000651,Best Actress in a Leading Role,1981,nominee
Timothy Hutton,nm0000459,Best Actor in a Supporting Role,1981,nominee
Robert De Niro,nm0000134,Best Actor in a Leading Role,1981,nominee
Mary Steenburgen,nm0005460,Best Actress in a Supporting Role,1981,winner
Sissy Spacek,nm0000651,Best Actress in a Leading Role,1981,winner
Timothy Hutton,nm0000459,Best Actor in a Supporting Role,1981,winner
Robert De Niro,nm0000134,Best Actor in a Leading Role,1981,winner
Marsha Mason,nm0556850,Best Actress in a Leading Role,1982,nominee
Paul Newman,nm0000056,Best Actor in a Leading Role,1982,nominee
Warren Beatty,nm0000886,Best Actor in a Leading Role,1982,nominee
Melinda Dillon,nm0227039,Best Actress in a Supporting Role,1982,nominee
Joan Hackett,nm0352466,Best Actress in a Supporting Role,1982,nominee
Jane Fonda,nm0000404,Best Actress in a Supporting Role,1982,nominee
Elizabeth McGovern,nm0001527,Best Actress in a Supporting Role,1982,nominee
Dudley Moore,nm0001545,Best Actor in a Leading Role,1982,nominee
Meryl Streep,nm0000658,Best Actress in a Leading Role,1982,nominee
Diane Keaton,nm0000473,Best Actress in a Leading Role,1982,nominee
James Coco,nm0168394,Best Actor in a Supporting Role,1982,nominee
Jack Nicholson,nm0000197,Best Actor in a Supporting Role,1982,nominee
Susan Sarandon,nm0000215,Best Actress in a Leading Role,1982,nominee
Ian Holm,nm0000453,Best Actor in a Supporting Role,1982,nominee
Burt Lancaster,nm0000044,Best Actor in a Leading Role,1982,nominee
Howard E. Rollins Jr.,nm0738415,Best Actor in a Supporting Role,1982,nominee
Maureen Stapleton,nm0822972,Best Actress in a Supporting Role,1982,nominee
John Gielgud,nm0000024,Best Actor in a Supporting Role,1982,nominee
Katharine Hepburn,nm0000031,Best Actress in a Leading Role,1982,nominee
Henry Fonda,nm0000020,Best Actor in a Leading Role,1982,nominee
Maureen Stapleton,nm0822972,Best Actress in a Supporting Role,1982,winner
John Gielgud,nm0000024,Best Actor in a Supporting Role,1982,winner
Katharine Hepburn,nm0000031,Best Actress in a Leading Role,1982,winner
Henry Fonda,nm0000020,Best Actor in a Leading Role,1982,winner
Charles Durning,nm0001164,Best Actor in a Supporting Role,1983,nominee
James Mason,nm0000051,Best Actor in a Supporting Role,1983,nominee
John Lithgow,nm0001475,Best Actor in a Supporting Role,1983,nominee
Robert Preston,nm0696481,Best Actor in a Supporting Role,1983,nominee
Teri Garr,nm0000414,Best Actress in a Supporting Role,1983,nominee
Julie Andrews,nm0000267,Best Actress in a Leading Role,1983,nominee
Sissy Spacek,nm0000651,Best Actress in a Leading Role,1983,nominee
Glenn Close,nm0000335,Best Actress in a Supporting Role,1983,nominee
Kim Stanley,nm0822535,Best Actress in a Supporting Role,1983,nominee
Lesley Ann Warren,nm0000690,Best Actress in a Supporting Role,1983,nominee
Jessica Lange,nm0001448,Best Actress in a Leading Role,1983,nominee
Debra Winger,nm0000700,Best Actress in a Leading Role,1983,nominee
Dustin Hoffman,nm0000163,Best Actor in a Leading Role,1983,nominee
Jack Lemmon,nm0000493,Best Actor in a Leading Role,1983,nominee
Peter O'Toole,nm0000564,Best Actor in a Leading Role,1983,nominee
Paul Newman,nm0000056,Best Actor in a Leading Role,1983,nominee
Louis Gossett Jr.,nm0001283,Best Actor in a Supporting Role,1983,nominee
Meryl Streep,nm0000658,Best Actress in a Leading Role,1983,nominee
Jessica Lange,nm0001448,Best Actress in a Supporting Role,1983,nominee
Ben Kingsley,nm0001426,Best Actor in a Leading Role,1983,nominee
Louis Gossett Jr.,nm0001283,Best Actor in a Supporting Role,1983,winner
Meryl Streep,nm0000658,Best Actress in a Leading Role,1983,winner
Jessica Lange,nm0001448,Best Actress in a Supporting Role,1983,winner
Ben Kingsley,nm0001426,Best Actor in a Leading Role,1983,winner
Cher,nm0000333,Best Actress in a Supporting Role,1984,nominee
Michael Caine,nm0000323,Best Actor in a Leading Role,1984,nominee
Tom Conti,nm0002018,Best Actor in a Leading Role,1984,nominee
Tom Courtenay,nm0183822,Best Actor in a Leading Role,1984,nominee
Charles Durning,nm0001164,Best Actor in a Supporting Role,1984,nominee
John Lithgow,nm0001475,Best Actor in a Supporting Role,1984,nominee
Rip Torn,nm0001800,Best Actor in a Supporting Role,1984,nominee
Sam Shepard,nm0001731,Best Actor in a Supporting Role,1984,nominee
Jane Alexander,nm0000737,Best Actress in a Leading Role,1984,nominee
Julie Walters,nm0910278,Best Actress in a Leading Role,1984,nominee
Meryl Streep,nm0000658,Best Actress in a Leading Role,1984,nominee
Alfre Woodard,nm0005569,Best Actress in a Supporting Role,1984,nominee
Amy Irving,nm0001388,Best Actress in a Supporting Role,1984,nominee
Glenn Close,nm0000335,Best Actress in a Supporting Role,1984,nominee
Debra Winger,nm0000700,Best Actress in a Leading Role,1984,nominee
Albert Finney,nm0001215,Best Actor in a Leading Role,1984,nominee
Jack Nicholson,nm0000197,Best Actor in a Supporting Role,1984,nominee
Shirley MacLaine,nm0000511,Best Actress in a Leading Role,1984,nominee
Linda Hunt,nm0001373,Best Actress in a Supporting Role,1984,nominee
Robert Duvall,nm0000380,Best Actor in a Leading Role,1984,nominee
Jack Nicholson,nm0000197,Best Actor in a Supporting Role,1984,winner
Shirley MacLaine,nm0000511,Best Actress in a Leading Role,1984,winner
Linda Hunt,nm0001373,Best Actress in a Supporting Role,1984,winner
Robert Duvall,nm0000380,Best Actor in a Leading Role,1984,winner
Albert Finney,nm0001215,Best Actor in a Leading Role,1985,nominee
Jeff Bridges,nm0000313,Best Actor in a Leading Role,1985,nominee
Sam Waterston,nm0001832,Best Actor in a Leading Role,1985,nominee
Tom Hulce,nm0001371,Best Actor in a Leading Role,1985,nominee
John Malkovich,nm0000518,Best Actor in a Supporting Role,1985,nominee
Pat Morita,nm0001552,Best Actor in a Supporting Role,1985,nominee
Ralph Richardson,nm0724732,Best Actor in a Supporting Role,1985,nominee
Adolph Caesar,nm0128360,Best Actor in a Supporting Role,1985,nominee
Judy Davis,nm0001114,Best Actress in a Leading Role,1985,nominee
Sissy Spacek,nm0000651,Best Actress in a Leading Role,1985,nominee
Vanessa Redgrave,nm0000603,Best Actress in a Leading Role,1985,nominee
Christine Lahti,nm0001441,Best Actress in a Supporting Role,1985,nominee
Geraldine Page,nm0656183,Best Actress in a Supporting Role,1985,nominee
Glenn Close,nm0000335,Best Actress in a Supporting Role,1985,nominee
Lindsay Crouse,nm0001080,Best Actress in a Supporting Role,1985,nominee
Jessica Lange,nm0001448,Best Actress in a Leading Role,1985,nominee
F. Murray Abraham,nm0000719,Best Actor in a Leading Role,1985,nominee
Haing S. Ngor,nm0628955,Best Actor in a Supporting Role,1985,nominee
Sally Field,nm0000398,Best Actress in a Leading Role,1985,nominee
Peggy Ashcroft,nm0001919,Best Actress in a Supporting Role,1985,nominee
F. Murray Abraham,nm0000719,Best Actor in a Leading Role,1985,winner
Haing S. Ngor,nm0628955,Best Actor in a Supporting Role,1985,winner
Sally Field,nm0000398,Best Actress in a Leading Role,1985,winner
Peggy Ashcroft,nm0001919,Best Actress in a Supporting Role,1985,winner
Jessica Lange,nm0001448,Best Actress in a Leading Role,1986,nominee
Meryl Streep,nm0000658,Best Actress in a Leading Role,1986,nominee
Whoopi Goldberg,nm0000155,Best Actress in a Leading Role,1986,nominee
Oprah Winfrey,nm0001856,Best Actress in a Supporting Role,1986,nominee
Margaret Avery,nm0001923,Best Actress in a Supporting Role,1986,nominee
Meg Tilly,nm0000672,Best Actress in a Supporting Role,1986,nominee
Anne Bancroft,nm0000843,Best Actress in a Leading Role,1986,nominee
Amy Madigan,nm0001496,Best Actress in a Supporting Role,1986,nominee
Robert Loggia,nm0005162,Best Actor in a Supporting Role,1986,nominee
William Hickey,nm0382676,Best Actor in a Supporting Role,1986,nominee
Jack Nicholson,nm0000197,Best Actor in a Leading Role,1986,nominee
James Garner,nm0001258,Best Actor in a Leading Role,1986,nominee
Harrison Ford,nm0000148,Best Actor in a Leading Role,1986,nominee
Eric Roberts,nm0000616,Best Actor in a Supporting Role,1986,nominee
Klaus Maria Brandauer,nm0001970,Best Actor in a Supporting Role,1986,nominee
Jon Voight,nm0000685,Best Actor in a Leading Role,1986,nominee
Anjelica Huston,nm0001378,Best Actress in a Supporting Role,1986,nominee
Geraldine Page,nm0656183,Best Actress in a Leading Role,1986,nominee
William Hurt,nm0000458,Best Actor in a Leading Role,1986,nominee
Don Ameche,nm0000747,Best Actor in a Supporting Role,1986,nominee
Anjelica Huston,nm0001378,Best Actress in a Supporting Role,1986,winner
Geraldine Page,nm0656183,Best Actress in a Leading Role,1986,winner
William Hurt,nm0000458,Best Actor in a Leading Role,1986,winner
Don Ameche,nm0000747,Best Actor in a Supporting Role,1986,winner
James Woods,nm0000249,Best Actor in a Leading Role,1987,nominee
Denholm Elliott,nm0001186,Best Actor in a Supporting Role,1987,nominee
Dennis Hopper,nm0000454,Best Actor in a Supporting Role,1987,nominee
Tom Berenger,nm0000297,Best Actor in a Supporting Role,1987,nominee
Willem Dafoe,nm0000353,Best Actor in a Supporting Role,1987,nominee
William Hurt,nm0000458,Best Actor in a Leading Role,1987,nominee
Sissy Spacek,nm0000651,Best Actress in a Leading Role,1987,nominee
Kathleen Turner,nm0000678,Best Actress in a Leading Role,1987,nominee
Sigourney Weaver,nm0000244,Best Actress in a Leading Role,1987,nominee
Maggie Smith,nm0001749,Best Actress in a Supporting Role,1987,nominee
Mary Elizabeth Mastrantonio,nm0001512,Best Actress in a Supporting Role,1987,nominee
Piper Laurie,nm0001453,Best Actress in a Supporting Role,1987,nominee
Tess Harper,nm0002128,Best Actress in a Supporting Role,1987,nominee
Bob Hoskins,nm0001364,Best Actor in a Leading Role,1987,nominee
Jane Fonda,nm0000404,Best Actress in a Leading Role,1987,nominee
Dexter Gordon,nm0330143,Best Actor in a Leading Role,1987,nominee
Marlee Matlin,nm0559144,Best Actress in a Leading Role,1987,nominee
Michael Caine,nm0000323,Best Actor in a Supporting Role,1987,nominee
Dianne Wiest,nm0001848,Best Actress in a Supporting Role,1987,nominee
Paul Newman,nm0000056,Best Actor in a Leading Role,1987,nominee
Marlee Matlin,nm0559144,Best Actress in a Leading Role,1987,winner
Michael Caine,nm0000323,Best Actor in a Supporting Role,1987,winner
Dianne Wiest,nm0001848,Best Actress in a Supporting Role,1987,winner
Paul Newman,nm0000056,Best Actor in a Leading Role,1987,winner
Jack Nicholson,nm0000197,Best Actor in a Leading Role,1988,nominee
Marcello Mastroianni,nm0000052,Best Actor in a Leading Role,1988,nominee
Robin Williams,nm0000245,Best Actor in a Leading Role,1988,nominee
William Hurt,nm0000458,Best Actor in a Leading Role,1988,nominee
Denzel Washington,nm0000243,Best Actor in a Supporting Role,1988,nominee
Morgan Freeman,nm0000151,Best Actor in a Supporting Role,1988,nominee
Vincent Gardenia,nm0306696,Best Actor in a Supporting Role,1988,nominee
Albert Brooks,nm0000983,Best Actor in a Supporting Role,1988,nominee
Holly Hunter,nm0000456,Best Actress in a Leading Role,1988,nominee
Meryl Streep,nm0000658,Best Actress in a Leading Role,1988,nominee
Sally Kirkland,nm0000476,Best Actress in a Leading Role,1988,nominee
Ann Sothern,nm0815433,Best Actress in a Supporting Role,1988,nominee
Anne Archer,nm0000271,Best Actress in a Supporting Role,1988,nominee
Anne Ramsey,nm0001649,Best Actress in a Supporting Role,1988,nominee
Glenn Close,nm0000335,Best Actress in a Leading Role,1988,nominee
Norma Aleandro,nm0001903,Best Actress in a Supporting Role,1988,nominee
Michael Douglas,nm0000140,Best Actor in a Leading Role,1988,nominee
Sean Connery,nm0000125,Best Actor in a Supporting Role,1988,nominee
